phonetics,meaning,origin_explanation,ethiopic_word,amharic_meaning
habi,see habaya.,,ሐቢ,እይ ሐበየ
heba,see hyb.,,ሔበ,እይ ሐይብ
"hbb, tahababa, tahabba",'be in love'; habib (K*) 'friend'; mahbub (K*) 'loved';,"from Ar. habba 'love', habib 'friend'; also in Tna. hababa, Te. (tä)hababa 'be kind'.",ተሐበበ፣ ተሐበ,መውደድ፣ ማፍቀር
hababa,see hababa.,,ሐበበ,እይ ተሐበበ
habala I (yəhbal),"'bind, tie, fetter'; 'ahbala, same; also causative of habala; habl (pl. 'ahbäl, 'ahbälät), (T) habl 'string, cord, rope, snare, (T) plait, spoils, booty (taken by snare), relationship' (from 'bind'); (habla rast 'rope serving to measure land, land that is measured by rope'); (habla kəsäd 'stole'; for the description see moṭäht); hablat, habläť 'plaited work, (T) ornamental collar for mules, (KG) anything pendent, hanging';","SEMITIC: Ar. habala 'tie with a rope, make a treaty', habl 'rope'; SAr. hbl 'conclude a pact', hbl 'alliance, pact', Soq. habəhol 'rope', Heb. ḥeḇel 'rope' (for Heb. ḥeḇel 'piece of field', from 'length of rope as unit of measure', SAr. hbl-t 'terraced field', cp. Amh. qäläd 'rope, piece of land measured by the qäläd-rope'), Aram.-Syr. ḥaḇlā 'rope', Md. habla, Ug. hbl, Akk. eblu. Schulthess 26 thinks that the verbs (Ar. habala, G. habala) are denominatives. ETHIOPIC: Te. habl 'rope', Tna. habli, Amh. habl. For G. habl 'relationship', cf. also Ar. (Dat) habl 'parents, tribe' (Landberg 1920:342), Te. habäl. See also habala II.",I ሐበለ,ማሰር፣ መተብተብ፣ ገመድ
habala,"lie in wait, ensnare, (T) be dissolute, be lustful'; (MA 49 = Amh. bəlləʿəčč alä 'scintillate'; the Amharic translation of habala should be corrected into bəlləʿəṭ alä 'be cunning'); 'ahbala (K*), causative; tahabala 'act craftily, deal treacherously, act with deceit, ensnare'; habäli 'deceiver, deceitful, fraudulent, crafty'; habul 'deceitful, impostor, wicked, crafty, cheat, fraudulent, traitor'; also pass. part. of habala; habl, hǝbəl 'cunning, guile, deceit, ruse, snare, wickedness'; habil (Lt) 'fraud'; hablat (Gr.51) 'ruse, craft, guile'; tahablo, tahablot (Gr.404) 'fraud, deceit, treachery'; tahabäli 'deceiver, deceitful, fraudulent, presumptuous'; hababäli (form taken from Amharic; should read ḥabäbäli), (T.M) hababäli 'deceitful, deceiver, (T.M) lustful, lascivious';","SEMITIC: Ar. habala 'corrupt', but also habala 'set a trap', hibl 'shrewd, cunning', Heb. ḥāḇal 'act craftily against', Syr. ḥabbel, Akk. ḥabālu (with ḥ) 'tie, snare, harness, oppress, do wrong'. ETHIOPIC: Tna. habälä 'cheat', Te. habbälä 'twist', habäli 'bright, clever', Amh. abbälä 'coax, entice, tell lies, break one's promise', Har. ḥibäbäla, Gur. aba-bälä. This root is to be separated from Har. abäla 'refuse' against Cerulli 1936:230. For a possible connection between habl 'rope' (see habala I) and habala 'act craftily', that is 'to rope > twist', see Schulthess 28-9, Barth 1893:31, Noeldeke, ZDMG 54 (1900).161. See also hablaya.",II ሐበለ፣ ሐብለ,ማድፈጥ፣ ማጥመድ፣ ማታለል
"habala II (yəḥbal, yəḥbal)","'act craftily, deceive, tell a lie, use guile, plot,",,II ሐበለ፣ ሐብለ,ማታለል፣ መዋሸት፣ ማሴር
hablaka,"(MA) 'go away for good, vanish from sight'.",,ሐብለከ,መጥፋት፣ መሰወር
hablet,see hablayā.,,ሕብሌት,እይ ሐብለየ
hablayā,"spoil, plunder, acquire by trickery, treat deceitfully, deal craftily, defraud, (T) lie, suspect, be distrustful'; tahablayā (Gr.5), causative; tahablayā, passive of hablayā; tahābalayā (K*) 'prey, booty, spoils'; hablet (Gr.51) 'act of plundering'.",Probably denominative from habl (see habala II). ETHIOPIC: Tna. hablayā 'report what is said about someone'.,ሐብለየ,መዝረፍ፣ ማታለል፣ ማጭበርበር
"habqaqa, habq°aqa","(T.MA.M) 'bedaub oneself, stain, contaminate, mix, intermingle, confound, make dirty, despise, (Gr.404) desecrate, (T.Y) strip off, (Sw. in D 1393,T) covet, be greedy'; tahabqaqa, tahabq°aq 'a', passive; also 'meddle, interfere, be dirty, be spoiled'; habquq 'mingled, stained, contaminated, polluted, dirty'; habqāqe, habq°āqe 'e' 'stain, spot, contamination, pollution, impurity, (Gr.404) desecration, (Sw. in D 103) blame'; habqaqi 'intemperance, inability to restrain one's desires'.","SEMITIC: The connection with Syr. habak 'mix, mingle' suggested by Dillmann 103 is also taken up by Brockelmann 1928:210 who adds Ar. habaka 'weave well'. ETHIOPIC: Tna. habalaqlaqā 'mix' (from a root hbq with an inserted l); cp. also Har. habāqaqa 'dissolve by mixing with liquids'. Amh. abbaqāqā 'add flour to the batter in order to thicken it'. The root is related to Te. hablākā 'confound', and probably also Tna. hablāqā 'tie, twist'. Note that Md. hbqq 'embrace, cling to'. Ar. habaqaqa suggested by Dietrich 296 is to be connected with G. haqafa rather than with G. habqaqa. In G. habqaqa the last q is reduplicated. See also bāhqaqa, above.",ሐብቀቅ፣ ሐብቈቈ,መቀባት፣ ማቆሸሽ፣ መናቅ
